cuDNN Version,CUDA Version
"Download cuDNN v8.9.7   (December 5th, 2023), ", CUDA 12.x
"Download cuDNN v8.9.7   (December 5th, 2023), ", CUDA 11.x
"Download cuDNN v8.9.6   (November 1st, 2023), ", CUDA 12.x
"Download cuDNN v8.9.6   (November 1st, 2023), ", CUDA 11.x
"Download cuDNN v8.9.5   (October 27th, 2023), ", CUDA 12.x
"Download cuDNN v8.9.5   (October 27th, 2023), ", CUDA 11.x
"Download cuDNN v8.9.4   (August 8th, 2023), ", CUDA 12.x
"Download cuDNN v8.9.4   (August 8th, 2023), ", CUDA 11.x
"Download cuDNN v8.9.3   (July 11th, 2023), ", CUDA 12.x
"Download cuDNN v8.9.3   (July 11th, 2023), ", CUDA 11.x
"Download cuDNN v8.9.2   (June 1st, 2023), ", CUDA 12.x
"Download cuDNN v8.9.2   (June 1st, 2023), ", CUDA 11.x
"Download cuDNN v8.9.1   (May 5th, 2023), ", CUDA 12.x
"Download cuDNN v8.9.1   (May 5th, 2023), ", CUDA 11.x
"Download cuDNN v8.9.0   (April 11th, 2023), ", CUDA 12.x
"Download cuDNN v8.9.0   (April 11th, 2023), ", CUDA 11.x
"Download cuDNN v8.8.1   (March 8th, 2023), ", CUDA 12.x
"Download cuDNN v8.8.1   (March 8th, 2023), ", CUDA 11.x
"Download cuDNN v8.8.0   (February 7th, 2023), ", CUDA 12.0
"Download cuDNN v8.8.0   (February 7th, 2023), ", CUDA 11.x
"Download cuDNN v8.7.0   (November 28th, 2022), ", CUDA 11.x
"Download cuDNN v8.7.0   (November 28th, 2022), ", CUDA 10.2
"Download cuDNN v8.6.0   (October 3rd, 2022), ", CUDA 11.x
"Download cuDNN v8.6.0   (October 3rd, 2022), ", CUDA 10.2
"Download cuDNN v8.5.0   (August 8th, 2022), ", CUDA 11.x
"Download cuDNN v8.5.0   (August 8th, 2022), ", CUDA 10.2
"Download cuDNN v8.4.1   (May 27th, 2022), ", CUDA 11.x
"Download cuDNN v8.4.1   (May 27th, 2022), ", CUDA 10.2
"Download cuDNN v8.4.0   (April 1st, 2022), ", CUDA 11.x
"Download cuDNN v8.4.0   (April 1st, 2022), ", CUDA 10.2
"Download cuDNN v8.3.3   (March 18th, 2022), ", CUDA 11.5
"Download cuDNN v8.3.3   (March 18th, 2022), ", CUDA 10.2
"Download cuDNN v8.3.2   (January 10th, 2022), ", CUDA 11.5
"Download cuDNN v8.3.2   (January 10th, 2022), ", CUDA 10.2
"Download cuDNN v8.3.1   (November 22nd, 2021), ", CUDA 11.5
"Download cuDNN v8.3.1   (November 22nd, 2021), ", CUDA 10.2
"Download cuDNN v8.3.0   (November 3rd, 2021), ", CUDA 11.5
"Download cuDNN v8.3.0   (November 3rd, 2021), ", CUDA 10.2
"Download cuDNN v8.2.4   (September 2nd, 2021), ", CUDA 11.4
"Download cuDNN v8.2.4   (September 2nd, 2021), ", CUDA 10.2
"Download cuDNN v8.2.2   (July 6th, 2021), ", CUDA 11.4
"Download cuDNN v8.2.2   (July 6th, 2021), ", CUDA 10.2
"Download cuDNN v8.2.1  (June 7th, 2021), ", CUDA 11.x
"Download cuDNN v8.2.1  (June 7th, 2021), ", CUDA 10.2
"Download cuDNN v8.2.0  (April 23rd, 2021), ", CUDA 11.x
"Download cuDNN v8.2.0  (April 23rd, 2021), ", CUDA 10.2
"Download cuDNN v8.1.1  (Feburary 26th, 2021), "," CUDA 11.0,11.1 and 11.2"
"Download cuDNN v8.1.1  (Feburary 26th, 2021), ", CUDA 10.2
"Download cuDNN v8.1.0  (January 26th, 2021), "," CUDA 11.0,11.1 and 11.2"
"Download cuDNN v8.1.0  (January 26th, 2021), ", CUDA 10.2
"Download cuDNN v8.0.5  (November 9th, 2020), ", CUDA 11.1
"Download cuDNN v8.0.5  (November 9th, 2020), ", CUDA 11.0
"Download cuDNN v8.0.5  (November 9th, 2020), ", CUDA 10.2
"Download cuDNN v8.0.5  (November 9th, 2020), ", CUDA 10.1
"Download cuDNN v8.0.4  (September 28th, 2020), ", CUDA 11.1
"Download cuDNN v8.0.4  (September 28th, 2020), ", CUDA 11.0
"Download cuDNN v8.0.4  (September 28th, 2020), ", CUDA 10.2
"Download cuDNN v8.0.4  (September 28th, 2020), ", CUDA 10.1
"Download cuDNN v8.0.3  (August 26th, 2020), ", CUDA 11.0
"Download cuDNN v8.0.3  (August 26th, 2020), ", CUDA 10.2
"Download cuDNN v8.0.3  (August 26th, 2020), ", CUDA 10.1
"Download cuDNN v8.0.2  (July 24th, 2020), ", CUDA 11.0
"Download cuDNN v8.0.2  (July 24th, 2020), ", CUDA 10.2
"Download cuDNN v8.0.2  (July 24th, 2020), ", CUDA 10.1
"Download cuDNN v8.0.1 RC2 (June 26th, 2020), ", CUDA 11.0
"Download cuDNN v8.0.1 RC2 (June 26th, 2020), ", CUDA 10.2
"Download cuDNN v7.6.5 (November 18th, 2019), ", CUDA 10.2
"Download cuDNN v7.6.5 (November 5th, 2019), ", CUDA 10.1
"Download cuDNN v7.6.5 (November 5th, 2019), ", CUDA 10.0
"Download cuDNN v7.6.5 (November 5th, 2019), ", CUDA 9.2
"Download cuDNN v7.6.5 (November 5th, 2019), ", CUDA 9.0
"Download cuDNN v7.6.4 (September 27, 2019), ", CUDA 10.1
"Download cuDNN v7.6.4 (September 27, 2019), ", CUDA 10.0
"Download cuDNN v7.6.4 (September 27, 2019), ", CUDA 9.2
"Download cuDNN v7.6.4 (September 27, 2019), ", CUDA 9.0
"Download cuDNN v7.6.3 (August 23, 2019), ", CUDA 10.1
"Download cuDNN v7.6.3 (August 23, 2019), ", CUDA 10.0
"Download cuDNN v7.6.3 (August 23, 2019), ", CUDA 9.2
"Download cuDNN v7.6.3 (August 23, 2019), ", CUDA 9.0
"Download cuDNN v7.6.2 (July 22, 2019), ", CUDA 10.1
"Download cuDNN v7.6.2 (July 22, 2019), ", CUDA 10.0
"Download cuDNN v7.6.2 (July 22, 2019), ", CUDA 9.2
"Download cuDNN v7.6.2 (July 22, 2019), ", CUDA 9.0
"Download cuDNN v7.6.1 (June 24, 2019), ", CUDA 10.1
"Download cuDNN v7.6.1 (June 24, 2019), ", CUDA 10.0
"Download cuDNN v7.6.1 (June 24, 2019), ", CUDA 9.2
"Download cuDNN v7.6.1 (June 24, 2019), ", CUDA 9.0
"Download cuDNN v7.6.0 (May 20, 2019), ", CUDA 10.1
"Download cuDNN v7.6.0 (May 20, 2019), ", CUDA 10.0
"Download cuDNN v7.6.0 (May 20, 2019), ", CUDA 9.2
"Download cuDNN v7.6.0 (May 20, 2019), ", CUDA 9.0
"Download cuDNN v7.5.1 (April 22, 2019), ", CUDA 10.1
"Download cuDNN v7.5.1 (April 22, 2019), ", CUDA 10.0
"Download cuDNN v7.5.1 (April 22, 2019), ", CUDA 9.2
"Download cuDNN v7.5.1 (April 22, 2019), ", CUDA 9.0
"Download cuDNN v7.5.0 (Feb 25, 2019), ", CUDA 10.1
"Download cuDNN v7.5.0 (Feb 21, 2019), ", CUDA 10.0
"Download cuDNN v7.5.0 (Feb 21, 2019), ", CUDA 9.2
"Download cuDNN v7.5.0 (Feb 21, 2019), ", CUDA 9.0
"Download cuDNN v7.4.2 (Dec 14, 2018), ", CUDA 10.0
"Download cuDNN v7.4.2 (Dec 14, 2018), ", CUDA 9.2
"Download cuDNN v7.4.2 (Dec 14, 2018), ", CUDA 9.0
"Download cuDNN v7.4.1 (Nov 8, 2018), ", CUDA 10.0
"Download cuDNN v7.4.1 (Nov 8, 2018), ", CUDA 9.2
"Download cuDNN v7.4.1 (Nov 8, 2018), ", CUDA 9.0
"Download cuDNN v7.3.1 (Sept 28, 2018), ", CUDA 10.0
"Download cuDNN v7.3.1 (Sept 28, 2018), ", CUDA 9.2
"Download cuDNN v7.3.1 (Sept 28, 2018), ", CUDA 9.0
"Download cuDNN v7.3.0 (Sept 19, 2018), ", CUDA 10.0
"Download cuDNN v7.3.0 (Sept 19, 2018), ", CUDA 9.0
"Download cuDNN v7.2.1 (August 7, 2018), ", CUDA 9.2
"Download cuDNN v7.1.4 (May 16, 2018), ", CUDA 9.2
"Download cuDNN v7.1.4 (May 16, 2018), ", CUDA 9.0
"Download cuDNN v7.1.4 (May 16, 2018), ", CUDA 8.0
"Download cuDNN v7.1.3 (April 17, 2018), ", CUDA 9.1
"Download cuDNN v7.1.3 (April 17, 2018), ", CUDA 9.0
"Download cuDNN v7.1.3 (April 17, 2018), ", CUDA 8.0
"Download cuDNN v7.1.2 (Mar 21, 2018), ", CUDA 9.1 & 9.2
"Download cuDNN v7.1.2 (Mar 21, 2018), ", CUDA 9.0
"Download cuDNN v7.0.5 (Dec 11, 2017), ", CUDA 9.1
"Download cuDNN v7.0.5 (Dec 5, 2017), ", CUDA 9.0
"Download cuDNN v7.0.5 (Dec 5, 2017), ", CUDA 8.0
"Download cuDNN v7.0.4 (Nov 13, 2017), ", CUDA 9.0
"Download cuDNN v6.0 (April 27, 2017), ", CUDA 8.0
"Download cuDNN v6.0 (April 27, 2017), ", CUDA 7.5
"Download cuDNN v5.1 (Jan 20, 2017), ", CUDA 8.0
"Download cuDNN v5.1 (Jan 20, 2017), ", CUDA 7.5
"Download cuDNN v5 (May 27, 2016), ", CUDA 8.0
"Download cuDNN v5 (May 12, 2016), ", CUDA 7.5
"Download cuDNN v4 (Feb 10, 2016), ", CUDA 7.0 and later.
"Download cuDNN v3 (September 8, 2015), ", CUDA 7.0 and later.
"Download cuDNN v2 (March 17,2015), ", CUDA 6.5 and later.
Download cuDNN v1 (cuDNN 6.5 R1)
